ref-size: 01
cell-num: 70
data: F408FFFFFF11
data: 1198000000000401029DAE350000000100FFFFFFFF000000000000000067840959000030113264208000003011326420840488E9BE0009E5C9029DAE31029D667FC40000000900000000000001EE
data: 0098000030113254DE44029DAE34B881EE64479B0E92083BD4F2F0F47BAD9E5437C192DED3DB31D6E52629705D67BC5B03345CB13047C14510E893CA9FE11E9A94C3524805C631B21CC18C14AD69
data: 3213255887A08902888E4410
data: 0225819F0C8DA63CD3FF5C0CF8646D876F1A034008
ref: 00
ref: 00
data: 001D44FDF3C21255887A0891954FC40008
data: 3200
data: F45B9023AFE2FFFFFF1100FFFFFFFF0000000000000000029DAE340000000167840956000030113254DE44029DAE3060
data: 0848010132AFD12B1A76D4158BEA737988DA1AA9F902AF6CAA4FFBA57CB05394D26126280001
data: 121382067C323698F34FFD70
data: 131301033E191B4C79A7FEB8
data: 33130102183B87B965DE72D8
data: 33130101B3B71296A1C127F8
data: 331301004A784BE1A58309B8
data: 08480101CACD7753334316667A0D352163D931C687F0938B96C1EECC41DB46990BA61DCF0025
data: 08480101555B6FDF40645A08080CC8F0B351E4CF7DD8DDD6567025FAABC530608E7724AB0023
ref: 00
data: 22130101693EC6B4FC3E1E48
ref: 00
data: 121301015AB9A4F86A8AC5C8
data: 1213010140FA1107869E3248
data: 221301012A2F444CD4FF0108
ref: 00
data: 221301012A1F0323F6DCE188
ref: 00
data: 121301012A1EFECAFF908D88
data: 121301012A1EFD33E3954A88
data: 221301012A1E8E78A566A948
ref: 00
data: 221301012A1E8E040B93AC48
ref: 00
data: 121301012A1E8DB96B1B4C88
data: 11A1BCD9999999999999999999999999999999999999999999999999999999999998202543D1B6E76DB4813EF84667B3E967998854ED645912477B94335BF9CCC29D61D1384A12C14941060000602264A9BC85
data: 227BCFF333333333333333333333333333333333333333333333333333333333333333340CF2C258CAC0000000000000C044C953790E02543D1B6E76DB4816D0
ref: 00
data: 4353EA099D75387CCF069E10942B55E1A3AFC492C90ACFEB6CDE11ADD67D932EAC815EA57DCF537AF776FCB3
ref: 00
ref: 00
data: 0179A067834F086784CF08000080004A15AAF0D1D7E249648567F5B66F08D6EB3EC9975640AF52BEE7A9BD7BBB7E59C0233A864D435BAA13174D3E061B3DA0
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
data: 1213010064847522C41D4AE8
data: 221100EFC80220700F9C48
ref: 00
data: 121100E1348F8829D6B008
data: 221100E0709D6C8C2C99E8
ref: 00
data: 120F00C93D97B10818E8
data: 220F00C1E2C61FB982E8
ref: 00
data: 120F00C1D68B34C13108
data: 220F00C1A3EA8D52CF68
ref: 00
data: 120F00C0324D0840B928
data: 220F00C031B028ABB5A8
ref: 00
data: 120F00C031A73D32E128
data: 119DBCEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA81806343F9304B9A1C4FAA41E48DA7DC3C7BBD18BE45C1D5DAF9CE76EE78D62BD26BDAAEB7D35FC0000602264A9BC87
data: 0277CFF555555555555555555555555555555555555555555555555555555555555555541074C21ECA80000000000000C044C9537911806343F9304B95D0
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
data: 02330000000000000000FFFFFFFFFFFFFFFF819F0C8DA63CD3FF5828
ref: 00
ref: 00
data: 5455CC26AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAC238CB582D03BF357E
data: 0848010128FE5CFF4C56799CF16623DDD714FCFCEF468D0E91945CC269285FF6A0E45A540004
ref: 00
data: 32BF0001C0D908430009E5C9600006022648B38088000180667DE6AE2014EB33F841E513133DE0E3E6A646F46C229AD5339451821215919E2BCBAE236C28FE5938FA26169DE79AC94711D397C133BEDF43460B6983F2FD54CB2A650795159A1D70BE
data: 2213C340000C044C91670120
ref: 00
data: 22114800018089922CE024
ref: 00
data: 22116200006022648B3809
ref: 00
data: 2211200006022648B38090
ref: 00
data: 2211200006022648B38090
ref: 00
data: 22114800018089922CE024
ref: 00
data: 2211200006022648B38090
ref: 00
data: 22114000018089922CE024
ref: 00
data: 22114000018089922CE024
ref: 00
data: 2211000006022648B38090
ref: 00
data: 2211000006022648B38090
ref: 00
data: 2212C60000301132459C04
ref: 00
data: 2211000006022648B38090
ref: 00
data: 02116000006022648B3809
ref: 00
ref: 00
data: 320120
data: 320120
data: 320120
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 084801019D7337F3623F2516D8FE0C1BEA721871E1546814AEAC84FA65C4DBFC5D00CDE50001
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 220120
ref: 00
data: 120120
data: 120120
data: 120120
data: 220120
ref: 00
data: 00B1BCF5348A80897428E3FCB50F4FF6360C0148C7F8A0CF7AAE3AF0167DB6BB301A33C20496000000000000005A80000004496E003A000000403EE7464BB3C2048B0000000000000065000000027714F8B580000044EB4743D440
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
data: 120120
data: 220120
ref: 00
data: 120120
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 120120
data: 08480101DD71F73CF700DEE4211F44469BE0105628B3EB112D5CA452FEC487BF64CB84690003
ref: 00
ref: 00
ref: 00
data: 120120
data: 320120
data: 320120
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 120120
data: 120120
data: 220120
ref: 00
data: 120120
data: 120120
data: 08480101F61CFF93815D2DFEE4356D2C85088833B91DE0DD99EF94BAD995E017994D9C060001
ref: 00
ref: 00
ref: 00
ref: 00
data: 220120
ref: 00
data: 120120
data: 220120
ref: 00
data: 220120
ref: 00
data: 120120
data: 120120
data: 120120
data: 220120
ref: 00
data: 220120
ref: 00
data: 08480101146ADABD5BA008C6636C0B80E8372DB3B6C9B3A052A666DA44087341E27A6D460001
ref: 00
ref: 00
ref: 00
ref: 00
data: 220120
ref: 00
data: 120120
data: 120120
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 220120
ref: 00
data: 120120
data: 120120
data: 0848010114D6AA2B0356812496A9FB0BA82F7DB54FD3A04EBEC3F1DADE8E1F667EFB1F800002
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
data: F45B9023AFE2FFFFFF1100FFFFFFFF0000000000000000029DAE3500000001678409590000301132642084029DAE3160
data: 112F000000000000000060000000000000000080000000000040
data: 006BB04000000000000000014ED71A80001808992A6F21FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC0
data: 121382067C3236C3B78D01B0
data: 131301033E191B61DBC680D8
data: 33130102183B87CEC7FCF4F8
data: 33130101B3B712AC03DFAA18
data: 084801011BB202D88294F1F306CB17074956815E85F3E942F93730994A164E406B1F33BA0026
data: 22130101693EC6CA5E5CA068
ref: 00
data: 121301015AB9A50DCCA947E8
data: 1213010140FA111CE8BCB468
data: 221301012A2F4462371D8328
ref: 00
data: 221301012A1F033958FB63A8
ref: 00
data: 121301012A1EFEE061AF0FA8
data: 121301012A1EFD4945B3CCA8
data: 221301012A1E8E8E07852B68
ref: 00
data: 221301012A1E8E196DB22E68
ref: 00
data: 121301012A1E8DCECD39CEA8
data: 11A1BCD9999999999999999999999999999999999999999999999999999999999998202543D1B993B184C5F00210C8ABE93CDCE04BABC265A030D60A3CF1BFE61DF2A4244B06315DD3443C0000602264C84105
data: 227BCFF333333333333333333333333333333333333333333333333333333333333333340CF2C258CAC0000000000000C044C990820E02543D1B993B184C56D0
ref: 00
data: 4353EA099D75387CCF069E10942B55E1A3AFC492C90ACFEB6CDE11ADD67D932EAC815EA57DCF537AF776FCB3
ref: 00
ref: 00
data: 0179A067834F086784CF08000080004A15AAF0D1D7E249648567F5B66F08D6EB3EC9975640AF52BEE7A9BD7BBB7E59C0233A864D435BAA13174D938E954620
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
data: 1213010064847522C41D4AE8
data: 221100EFC80220700F9C48
ref: 00
data: 121100E1348F8829D6B008
data: 221100E0709D6C8C2C99E8
ref: 00
data: 120F00C93D97B10818E8
data: 220F00C1E2C61FB982E8
ref: 00
data: 120F00C1D68B34C13108
data: 220F00C1A3EA8D52CF68
ref: 00
data: 120F00C0324D0840B928
data: 220F00C031B028ABB5A8
ref: 00
data: 120F00C031A73D32E128
data: 119DBCEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA81806343F9304B9B4D61E6B8A935FE4A6FA443B681907F81C3BB00F68706E4A108A9B121E3CDCAC0000602264C84107
data: 0277CFF555555555555555555555555555555555555555555555555555555555555555541074C21ECA80000000000000C044C9908211806343F9304B95D0
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
data: 02330000000000000000FFFFFFFFFFFFFFFF819F0C8DB0EDE3406828
ref: 00
ref: 00
data: 4455CC26AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAC238CB58320B350D7E
ref: 00
ref: 00
data: 32BF0001C0D908430009E5C960000602264A9BC888000180667DE6AE2014EB33F841E513133DE0E3E6A646F46C229AD5339451821215919E2BCBAE236C28FE5938FA26169DE79AC94711D397C133BEDF43460B6983F2FD54CB2A650795159A1D70BE
data: 2213C340000C044C95379120
ref: 00
data: 2211480001808992A6F224
ref: 00
data: 2211620000602264A9BC89
ref: 00
data: 221120000602264A9BC890
ref: 00
data: 221120000602264A9BC890
ref: 00
data: 2211480001808992A6F224
ref: 00
data: 221120000602264A9BC890
ref: 00
data: 2211400001808992A6F224
ref: 00
data: 2211400001808992A6F224
ref: 00
data: 221100000602264A9BC890
ref: 00
data: 221100000602264A9BC890
ref: 00
data: 2212C6000030113254DE44
ref: 00
data: 221100000602264A9BC890
ref: 00
data: 3211400001808992A6F224
data: 0211000006022648B38090
ref: 00
ref: 00
data: 00A9D00000C044C95379100000602264A9BC88053B5C697103DCC88F361D241077A9E5E1E8F75B3CA86F8325BDA7B663ADCA4C52E0BACF78B60668B962608F828A21D127953FC23D352986A4900B8C6364398318295AD3
data: 320120
data: 320120
data: 320120
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 120120
data: 320148
data: 0073DE48CF0812B200000000053B5C6800000631D0A0160A0000C37C4AF9DE7ECF0812B20000000019BADCE0000014EC5D11CBD20002D1B8725B6215
data: 00B0BC8819DC78C6781B5299AEFFC0AFB0AF08F7906C038A123F06FFD9D80C12B17400000000000000000000000000000000000000000000000000000000677B4A4900000000000000DC00000008FE234BBC0000008BF730EDDB
ref: 00
ref: 00
ref: 00
ref: 00
ref: 00
